  - Skipping S002: local_graphic (rendered by graphics_compositing)
  - Skipping S002: local_graphic (rendered by graphics_compositing)
  ✗ Stage 'gate_b_review' failed: gate_b_review pending approval. Use: python3 scripts/produce_db.py approve prod_0a629bdcc82c44beabca27a647f2faa9 gate_b_review --pass
Resume with: python3 scripts/produce_db.py resume prod_0a629bdcc82c44beabca27a647f2faa9
Running production: how_ai_meeting_summaries_save_two_hours (prod_0a629bdcc82c44beabca27a647f2faa9)

▶ Executing stage: generate_media
  ✓ Stage 'generate_media' completed.

▶ Executing stage: qa_media
  ✓ Stage 'qa_media' completed.

▶ Executing stage: repair
  ✓ Stage 'repair' completed.

▶ Executing stage: graphics_compositing
  ✓ Stage 'graphics_compositing' completed.

▶ Executing stage: assemble
  ✓ Stage 'assemble' completed.

▶ Executing stage: qa_final
  ✓ Stage 'qa_final' completed.

▶ Executing stage: gate_b_review
