  ✗ Stage 'gate_a_spend' failed: gate_a_spend pending approval. Use: python3 scripts/produce_db.py approve prod_6603ba05f00b45c1ac35922ccc8ff40f gate_a_spend --pass
Resume with: python3 scripts/produce_db.py resume prod_6603ba05f00b45c1ac35922ccc8ff40f
Running production: train_an_ai_to_write_your_weekly_status (prod_6603ba05f00b45c1ac35922ccc8ff40f)

▶ Executing stage: gate_a_content
  ✓ Stage 'gate_a_content' completed.

▶ Executing stage: storyboard
  ✓ Stage 'storyboard' completed.

▶ Executing stage: review_storyboard
  ✓ Stage 'review_storyboard' completed.

▶ Executing stage: tts
  ✓ Stage 'tts' completed.

▶ Executing stage: audio_timing
  ✓ Stage 'audio_timing' completed.

▶ Executing stage: reconcile_timing
  ✓ Stage 'reconcile_timing' completed.

▶ Executing stage: compile_media
  ✓ Stage 'compile_media' completed.

▶ Executing stage: gate_a_spend
