  ✗ Stage 'gate_a_spend' failed: gate_a_spend pending approval. Use: python3 scripts/produce_db.py approve prod_42279b0de3824de1afcfb2748e9af4f9 gate_a_spend --pass
Resume with: python3 scripts/produce_db.py resume prod_42279b0de3824de1afcfb2748e9af4f9
Running production: replace_three_tools_with_one_ai_assistan (prod_42279b0de3824de1afcfb2748e9af4f9)

▶ Executing stage: gate_a_content
  ✓ Stage 'gate_a_content' completed.

▶ Executing stage: storyboard
  ✓ Stage 'storyboard' completed.

▶ Executing stage: review_storyboard
  ✓ Stage 'review_storyboard' completed.

▶ Executing stage: tts
  ✓ Stage 'tts' completed.

▶ Executing stage: audio_timing
  ✓ Stage 'audio_timing' completed.

▶ Executing stage: reconcile_timing
  ✓ Stage 'reconcile_timing' completed.

▶ Executing stage: compile_media
  ✓ Stage 'compile_media' completed.

▶ Executing stage: gate_a_spend
